Oral_Comm,Writ_Comm,Crit_Think,Phys_Sci,Bio_Sci,Sci_Labs,Math,Arts,Hum,Arts_Hum,Amer_Hist_Gov,Institutions,Self_Dev,Ethnic_Stds
,,,,,,,,HUM 125,ENGL 245,,WGS 202,,
,,,,,,,,JAPN 101,ENGL 246A,,WGS 204,,
,,,,,,,,JAPN 102,ENGL 246B,,WGS 205,,
,,,,,,,,JAPN 201,ENGL 248A,,WGS 206,,
,,,,,,,,JAPN 202,ENGL 248B,,WGS 209,,
,,,,,,,,PHIL 100,ENGL 249,,WGS 250,,
,,,,,,,,PHIL 102,ENGL 257,,,,
,,,,,,,,PHIL 104,ETHN 104,,,,
,,,,,,,,PHIL 105,FREN 101,,,,
,,,,,,,,PHIL 107,FREN 102,,,,
,,,,,,,,PHIL 108,FREN 201,,,,
,,,,,,,,PHIL 109,FREN 202,,,,
,,,,,,,,PHIL 130,FREN 203,,,,
,,,,,,,,PHIL 140,FREN 281,,,,
,,,,,,,,PHIL 200,FREN 282,,,,
,,,,,,,,PHIL 201,FREN 283,,,,
,,,,,,,,PHIL 203,FREN 285,,,,
,,,,,,,,PHIL 204,GERM 101,,,,
,,,,,,,,PHIL 205,GERM 102,,,,
,,,,,,,,PHIL 206,GERM 201,,,,
,,,,,,,,PHOT 150,GERM 202,,,,
,,,,,,,,POL 240,HIST 101,,,,
,,,,,,,,SPAN 101,HIST 102,,,,
,,,,,,,,SPAN 102,HIST 103,,,,
,,,,,,,,SPAN 111,HIST 110,,,,
,,,,,,,,SPAN 112,HIST 120,,,,
,,,,,,,,SPAN 201,HIST 210,,,,
,,,,,,,,SPAN 202,HIST 220,,,,
,,,,,,,,SPAN 210,HIST 221,,,,
,,,,,,,,SPAN 245,HIST 230,,,,
,,,,,,,,SPAN 260,HIST 235,,,,
,,,,,,,,SPAN 285,HIST 241,,,,
,,,,,,,,WGS 102,HIST 242,,,,
,,,,,,,,WGS 109,HIST 245,,,,
,,,,,,,,WGS 207,HIST 246,,,,
,,,,,,,,,HIST 250,,,,
,,,,,,,,,HIST 255,,,,
,,,,,,,,,HIST 260,,,,
,,,,,,,,,HIST 265,,,,
,,,,,,,,,HIST 275,,,,
,,,,,,,,,HUM 100,,,,
,,,,,,,,,HUM 108,,,,
,,,,,,,,,HUM 109,,,,
,,,,,,,,,HUM 125,,,,
,,,,,,,,,JAPN 101,,,,
,,,,,,,,,JAPN 102,,,,
,,,,,,,,,JAPN 201,,,,
,,,,,,,,,JAPN 202,,,,
,,,,,,,,,PHIL 100,,,,
,,,,,,,,,PHIL 102,,,,
,,,,,,,,,PHIL 104,,,,
,,,,,,,,,PHIL 105,,,,
,,,,,,,,,PHIL 107,,,,
,,,,,,,,,PHIL 108,,,,
,,,,,,,,,PHIL 109,,,,
,,,,,,,,,PHIL 130,,,,
,,,,,,,,,PHIL 140,,,,
,,,,,,,,,PHIL 200,,,,
,,,,,,,,,PHIL 201,,,,
,,,,,,,,,PHIL 203,,,,
,,,,,,,,,PHIL 204,,,,
,,,,,,,,,PHIL 205,,,,
,,,,,,,,,PHIL 206,,,,
,,,,,,,,,PHOT 150,,,,
,,,,,,,,,POL 240,,,,
,,,,,,,,,SPAN 101,,,,
,,,,,,,,,SPAN 102,,,,
,,,,,,,,,SPAN 111,,,,
,,,,,,,,,SPAN 112,,,,
,,,,,,,,,SPAN 201,,,,
,,,,,,,,,SPAN 202,,,,
,,,,,,,,,SPAN 210,,,,
,,,,,,,,,SPAN 245,,,,
,,,,,,,,,SPAN 260,,,,
,,,,,,,,,SPAN 285,,,,
,,,,,,,,,WGS 102,,,,
,,,,,,,,,WGS 109,,,,
,,,,,,,,,WGS 207,,,,
